-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/testing/example11_ws1/build/my_robot_hardware_interface
-- Install configuration: ""
-- Installing: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/launch
-- Installing: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/launch/my_robot_control.launch.py
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/ament_index/resource_index/package_run_dependencies/my_robot_hardware_interface
-- Installing: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/ament_index/resource_index/parent_prefix_path/my_robot_hardware_interface
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/environment/ament_prefix_path.sh
-- Installing: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/environment/path.sh
-- Installing: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/environment/path.dsv
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/local_setup.bash
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/local_setup.sh
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/local_setup.zsh
-- Installing: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/local_setup.dsv
-- Installing: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/package.dsv
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/ament_index/resource_index/packages/my_robot_hardware_interface
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/cmake/my_robot_hardware_interfaceConfig.cmake
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/cmake/my_robot_hardware_interfaceConfig-version.cmake
-- Up-to-date: /home/user/testing/example11_ws1/install/my_robot_hardware_interface/share/my_robot_hardware_interface/package.xml
