[0.036s] Invoking command in '/home/user/testing/example11_ws1/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/workspace_world/ws_1/install/ros2_control_demo_testing:/home/user/ros2_ws/install/workspace_mapping:/home/user/ros2_ws/install/my_robot_controller:/home/user/ros2_ws/install/fake_imu_package:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/user/testing/example11_ws1/src/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/user/testing/example11_ws1/install/ros2_control_demo_description
[0.491s] -- The C compiler identification is GNU 11.4.0
[1.220s] -- The CXX compiler identification is GNU 11.4.0
[1.876s] -- Detecting C compiler ABI info
[2.082s] -- Detecting C compiler ABI info - done
[2.090s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.091s] -- Detecting C compile features
[2.092s] -- Detecting C compile features - done
[2.097s] -- Detecting CXX compiler ABI info
[2.347s] -- Detecting CXX compiler ABI info - done
[2.354s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.355s] -- Detecting CXX compile features
[2.355s] -- Detecting CXX compile features - done
[2.369s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.548s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.831s] -- Configuring done
[2.835s] -- Generating done
[2.836s] -- Build files have been written to: /home/user/testing/example11_ws1/build/ros2_control_demo_description
[2.840s] Invoked command in '/home/user/testing/example11_ws1/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/workspace_world/ws_1/install/ros2_control_demo_testing:/home/user/ros2_ws/install/workspace_mapping:/home/user/ros2_ws/install/my_robot_controller:/home/user/ros2_ws/install/fake_imu_package:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/user/testing/example11_ws1/src/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/user/testing/example11_ws1/install/ros2_control_demo_description
[2.843s] Invoking command in '/home/user/testing/example11_ws1/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/workspace_world/ws_1/install/ros2_control_demo_testing:/home/user/ros2_ws/install/workspace_mapping:/home/user/ros2_ws/install/my_robot_controller:/home/user/ros2_ws/install/fake_imu_package:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/user/testing/example11_ws1/build/ros2_control_demo_description -- -j8 -l8
[2.885s] Invoked command in '/home/user/testing/example11_ws1/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/workspace_world/ws_1/install/ros2_control_demo_testing:/home/user/ros2_ws/install/workspace_mapping:/home/user/ros2_ws/install/my_robot_controller:/home/user/ros2_ws/install/fake_imu_package:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/user/testing/example11_ws1/build/ros2_control_demo_description -- -j8 -l8
[2.920s] Invoking command in '/home/user/testing/example11_ws1/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/workspace_world/ws_1/install/ros2_control_demo_testing:/home/user/ros2_ws/install/workspace_mapping:/home/user/ros2_ws/install/my_robot_controller:/home/user/ros2_ws/install/fake_imu_package:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/user/testing/example11_ws1/build/ros2_control_demo_description
[2.929s] -- Install configuration: ""
[2.929s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf
[2.930s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[2.931s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro:Zone.Identifier
[2.931s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[2.931s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro:Zone.Identifier
[2.932s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz
[2.932s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz:Zone.Identifier
[2.933s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[2.933s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf
[2.934s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro:Zone.Identifier
[2.934s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro:Zone.Identifier
[2.934s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[2.935s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[2.935s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz
[2.936s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz:Zone.Identifier
[2.936s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz:Zone.Identifier
[2.936s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[2.937s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[2.938s] -- Installing: /home/user/testing/example11_ws1/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf
