[INFO] [launch]: All log files can be found below /home/user/.ros/log/2024-12-01-21-25-06-614728-DESKTOP-1NU5M8F-28743
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2_control_node-1]: process started with pid [28745]
[INFO] [robot_state_publisher-2]: process started with pid [28747]
[INFO] [spawner-3]: process started with pid [28749]
[ros2_control_node-1] 1733084706.903749 [30] ros2_contr: selected interface "lo" is not multicast-capable: disabling multicast
[robot_state_publisher-2] 1733084706.906271 [30] robot_stat: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084706.933397646] [controller_manager]: Subscribing to '~/robot_description' topic for robot description file.
[ros2_control_node-1] [INFO] [1733084706.934191448] [controller_manager]: update rate is 10 Hz
[ros2_control_node-1] [WARN] [1733084706.934952314] [controller_manager]: No real-time kernel detected on this system. See [https://control.ros.org/master/doc/ros2_control/controller_manager/doc/userdoc.html] for details on how to enable realtime scheduling.
[robot_state_publisher-2] [INFO] [1733084706.949699204] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1733084706.949837321] [robot_state_publisher]: got segment chassis_link
[robot_state_publisher-2] [INFO] [1733084706.949850064] [robot_state_publisher]: got segment front_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949857416] [robot_state_publisher]: got segment front_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949864180] [robot_state_publisher]: got segment rear_left_wheel
[robot_state_publisher-2] [INFO] [1733084706.949870453] [robot_state_publisher]: got segment rear_right_wheel
[robot_state_publisher-2] [INFO] [1733084706.949876923] [robot_state_publisher]: got segment virtual_front_wheel
[robot_state_publisher-2] [INFO] [1733084706.949883294] [robot_state_publisher]: got segment virtual_rear_wheel
[ros2_control_node-1] [INFO] [1733084706.950183151] [controller_manager]: Received robot description file.
[ros2_control_node-1] [INFO] [1733084706.950349400] [resource_manager]: Loading hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.950991558] [resource_manager]: Initialize hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951240736] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_front_wheel_joint' is a steering joint.
[ros2_control_node-1] [INFO] [1733084706.951256028] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Joint 'virtual_rear_wheel_joint' is a drive joint.
[ros2_control_node-1] [INFO] [1733084706.951370815] [resource_manager]: Successful initialization of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951422474] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 3 state interfaces.
[ros2_control_node-1] [INFO] [1733084706.951442471] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951452567] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951459233] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported state interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951538437] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported 2 command interfaces.
[ros2_control_node-1] [INFO] [1733084706.951555003] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_front_wheel_joint/position'.
[ros2_control_node-1] [INFO] [1733084706.951569216] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Exported command interface 'virtual_rear_wheel_joint/velocity'.
[ros2_control_node-1] [INFO] [1733084706.951621267] [resource_manager]: 'configure' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951638716] [resource_manager]: Successful 'configure' of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084706.951647930] [resource_manager]: 'activate' hardware 'CarlikeBot' 
[ros2_control_node-1] [INFO] [1733084706.951655674] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Activating ...please wait...
[ros2_control_node-1] [INFO] [1733084706.951665378] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Successfully activated!
[ros2_control_node-1] [INFO] [1733084706.951680180] [resource_manager]: Successful 'activate' of hardware 'CarlikeBot'
[ros2_control_node-1] [INFO] [1733084707.035235994] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.035309512] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.035330391] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.035339998] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.135158944] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.135230894] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[spawner-3] 1733084707.153953 [30]    spawner: selected interface "lo" is not multicast-capable: disabling multicast
[ros2_control_node-1] [INFO] [1733084707.213309692] [controller_manager]: Loading controller 'bicycle_steering_controller'
[ros2_control_node-1] [INFO] [1733084707.235153355] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.235212757] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[spawner-3] [INFO] [1733084707.250287638] [spawner_bicycle_steering_controller]: [94mLoaded [1mbicycle_steering_controller[0m
[ros2_control_node-1] [INFO] [1733084707.251668410] [controller_manager]: Configuring controller 'bicycle_steering_controller'
[ros2_control_node-1] [INFO] [1733084707.251855832] [bicycle_steering_controller]: bicycle odometry configure successful
[ros2_control_node-1] [INFO] [1733084707.255879342] [bicycle_steering_controller]: configure successful
[ros2_control_node-1] [WARN] [1733084707.325113790] [bicycle_steering_controller]: Timestamp in header is missing, using current time as command timestamp.
[ros2_control_node-1] [INFO] [1733084707.335290096] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Reading states:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
[ros2_control_node-1] [INFO] [1733084707.335356361] [controller_manager.resource_manager.hardware_component.system.CarlikeBot]: Writing commands:
[ros2_control_node-1] 	position: 0.00 for joint 'virtual_front_wheel_joint'
[ros2_control_node-1] 	velocity: 0.00 for joint 'virtual_rear_wheel_joint'
